Area,price
8670,2888000
800,110000
2414,292000
1160,317000
3170,455000
4210,1365000
2060,460000
1640,405000
720,333000
1860,427000
2810,742000
2090,465000
3280,809950
2090,619400
2430,762400
2520,535000
2510,881000
3370,813000
1640,234000
2250,308900
2300,450000
1650,547500
710,399950
2550,516000
982,250000
1630,475000
2550,415000
1240,545000
2456,329950
3200,1325000
3950,784000
2180,610750
3140,578000
4030,1485000
1970,501000
1940,465250
4860,2250000
3064,1095000
970,315000
2460,900000
3010,789500
2460,678500
2080,342500
3960,860000
2490,306000
2060,580000
1330,405000
1600,510000
820,173000
1200,210000
1050,445000
1910,585000
1800,381000
2060,890000
1840,235000
1250,480000
1510,575000
2300,350000
1490,259000
2820,599000
1130,210000
3200,1184000
1510,545000
1970,299995
1210,440000
3280,699000
2420,795000
2460,445000
1180,397990
1900,706000
1651,363000
2130,850000
1430,620000
5730,1228000
1910,333000
2110,743000
1630,448000
2470,485000
2640,489950
2990,498500
2120,531000
2050,670000
1880,310000
2790,835000
3000,1688000
2140,495000
1769,495000
1710,440000
420,280000
3270,1070000
2370,1034500
1770,248000
2210,294000
1710,561000
2710,656500
2340,660000
1220,370000
1060,349950
910,223000
1880,560000
1870,594000
1480,600000
1880,315000
1890,430000
1560,440000
1070,312500
4410,1240000
1470,300000
2570,680000
1170,336750
2320,822500
2440,589000
4120,863000
1440,210000
1340,206135
3010,1125000
1840,285000
930,230000
4070,845000
1820,350000
1280,304000
900,370000
1980,810000
2010,440000
2750,1030000
3140,775000
4200,1335000
1900,235000
1830,499950
3320,622500
2700,300000
1290,205000
1500,435000
3650,697000
1270,153000
2630,454000
1800,345000
1870,585000
2540,380000
1930,250600
2770,890000
2220,370000
1650,369500
3670,883000
3770,950000
2350,615000
1210,305000
2010,590000
1580,485000
710,215000
1910,430000
1880,324900
2280,849900
3100,975000
2350,910000
1850,459950
2070,325000
2020,513000
1580,475000
2690,419000
2420,760000
2540,1120000
1150,129000
3210,725000
2040,580000
1920,385000
1900,265000
4310,1735000
1070,330000
2790,665000
2860,799000
2250,589000
3170,1695000
1460,538000
1540,530100
2910,718500
1180,299000
1640,556000
1520,171000
3610,540000
1400,250000
3200,795000
1384,575000
1410,379500
2050,385000
1750,415500
1510,397500
1930,530000
2960,883000
2920,850000
1980,496752
1430,330000
2450,735000
2360,525000
1890,269950
2140,650000
1900,520500
2700,652500
2430,506000
1110,416000
2280,500000
1550,460000
1530,371025
2440,576000
1760,353500
3040,1735000
1070,183000
1990,763101
1090,460000
1890,825000
1000,265000
1770,295000
2360,418000
3380,554000
1700,534500
1600,690000
2050,530000
1210,357186
1940,300000
1810,304000
1690,385000
1800,415000
3280,963000
4290,792500
1150,309212
880,235000
1720,667000
1510,470000
1240,375000
1580,410000
2170,566000
2500,680000
960,332000
3030,902000
1540,500000
1890,445000
2810,825000
3530,1095000
1100,277000
1940,545000
2300,435000
2110,638000
1220,418000
1750,499000
1230,150000
3100,759950
1830,427000
2640,632500
1840,660000
3190,862000
1120,524000
1760,470000
1590,385000
2120,575000
2240,220000
890,460000
2940,1712500
1220,175000
2670,465000
1120,552000
3130,565000
1740,518000
3290,899950
1770,373000
2960,385000
1200,245000
2400,375000
2690,699850
3550,450000
1310,455000
2610,650000
2760,378000
1410,220000
1960,285500
1212,340000
2220,921000
2040,375000
2800,999000
2040,335000
3070,1920000
830,385000
4140,850000
2340,429000
1420,523950
2670,798800
1880,284000
3450,852880
1200,320000
3430,749995
1350,468500
2570,492500
2840,685000
2650,542525
1980,435000
1280,242000
2610,325000
3010,837700
930,210000
1180,187500
1710,560000
1380,272000
1190,235000
1870,259000
3130,866059
900,473000
1880,405000
3010,870000
2280,475000
2970,499500
1620,386000
1550,458000
2240,550000
2830,605500
2890,421000
1990,536000
1370,247200
1088,250000
1740,204950
1730,430000
1800,250000
1440,260000
1720,547000
2800,379900
2300,738500
2030,545000
740,342000
9640,4668000
1920,170000
2490,616000
1380,640000
1530,332000
2420,1010000
2150,380000
1610,415000
2650,1008000
2700,669000
1270,260000
3150,854000
2010,605000
860,320000
1410,229950
1700,255000
2570,1170000
1230,479000
4170,1200000
1180,472000
1430,198000
1450,440000
2180,506000
2210,382500
1480,269500
2340,560000
3860,840000
2300,479500
1450,402000
1380,549000
2470,449950
2030,493000
1440,142500
1160,250000
1580,729000
1430,465000
1494,465000
1930,280000
2740,675000
1880,667500
2590,809000
2140,400000
1870,310000
1230,435000
2340,465950
2880,1538000
880,253000
3040,330000
1120,554000
1380,350000
1660,294999
2500,1185001
2940,752000
1670,451000
2630,725000
2250,345000
1320,206000
4100,2027000
4340,2475000
3700,1728000
2700,580000
980,430000
2650,720000
3670,824000
2960,936000
3070,535000
1413,286800
1260,350000
1680,345000
1230,435000
4360,1555000
4420,1325000
2770,461000
2910,770000
4290,1384000
1600,330000
1820,322500
6050,1600000
1700,475000
790,250275
1720,274500
990,284950
1770,264950
1260,242000
3640,913000
2040,555000
1980,711000
3600,403500
4270,975000
2030,253779
1689,384400
2870,646000
1270,415000
2790,764000
3850,507000
1560,545500
1180,450000
1820,264000
1260,650000
2640,365000
1100,343566
1950,375000
1380,295000
2200,325000
2050,265000
2795,562000
2050,540000
6430,4489000
2150,279950
1970,540000
2660,310000
720,190000
2410,440000
2020,1400000
1080,230000
1180,455000
660,175000
2920,650000
4850,3000000
1080,192500
1670,239950
1370,175000
3450,850000
1970,410000
2290,570000
2240,469000
1240,559000
2420,739888
3260,568450
670,240000
3160,574950
1990,180000
4680,1160000
1700,300000
2807,630000
1770,507000
2570,287500
3450,688000
1670,424000
1050,400000
1910,620000
910,300000
2480,615000
1820,206000
2920,515500
1870,554000
3810,825000
2190,855000
1730,315000
2220,299000
1320,650000
1510,465000
2120,535000
1690,564000
1360,515000
3250,580000
1490,309000
1930,536751
2020,415000
1584,267000
3170,820000
3870,1399950
1430,485000
1380,482000
2610,535000
1540,690000
1940,576000
2160,378750
1530,269900
1440,210000
2640,429900
3620,1525000
2850,360000
1260,405000
1610,450000
1360,703000
2496,661000
2160,580000
1320,464000
2540,945000
2620,659500
1140,200000
1790,280000
2440,1325000
2140,346150
1330,197500
2590,799000
4750,1309500
1620,350000
2440,720000
2020,519000
1470,590300
5990,2200000
2520,410000
1440,437000
1640,221000
2150,380000
1570,506000
1980,395000
1210,285000
1900,311000
1940,520000
1310,435000
990,120000
3870,1440000
1340,186000
2160,756000
2080,248000
1300,287000
2610,510000
1050,249000
2480,340000
1820,399888
1170,440000
2370,899000
3090,540500
2310,385000
2060,558000
2540,600000
2400,450000
1320,232500
790,436000
1790,240000
1820,489950
1670,680000
3990,1068000
1430,352450
2030,335000
1290,549000
3820,1240000
2520,618250
3880,1815000
1590,850000
3530,930000
1610,505000
3280,925000
1860,275000
1840,499000
2120,507000
2270,619850
2840,500000
1220,310000
2310,646000
1840,265000
950,475000
3070,600000
1730,470000
920,319950
3200,712000
3010,775000
1600,390000
2840,585000
2430,1027000
1750,232603
1240,543000
1530,607500
3390,750000
2320,728050
2650,734990
2238,330000
2620,605000
1910,441000
3040,650000
4640,1950000
1500,395000
380,245000
2970,905000
3030,660000
1890,378000
1040,600000
2090,632500
1680,210000
2770,754800
1020,175000
1470,455000
1430,450000
2050,790000
2080,480000
2870,850000
3940,725000
1520,380000
1700,979000
1940,359950
2870,665900
3240,812000
1150,203000
1440,456000
2200,547000
1470,280000
1760,640000
1780,477000
2450,455000
1890,587206
2540,425000
1360,511500
1310,218000
1510,332000
1860,291000
2200,279000
3360,950000
2470,970500
1260,412000
1430,400000
1230,200000
2320,397000
3290,715000
2550,371000
1870,458000
3110,436500
1820,329950
3050,950000
1890,282000
800,250000
6900,1135000
2670,400000
3260,681500
860,200000
3366,1300000
3840,1462497
3850,995000
2040,355000
1790,425000
3740,869000
2660,915000
3230,2110000
3140,925000
5480,2400000
1160,390000
1860,330000
1630,482500
1750,525000
1300,237000
960,205000
1850,623000
3260,565000
2420,400000
1460,405000
2240,337000
1240,355000
2060,885000
2280,420000
2510,448000
3150,800000
2780,830000
2380,725000
2140,780000
840,325000
2170,488800
4410,1320000
2120,489000
6630,1240000
3290,595000
2290,359900
4910,1080000
3730,925000
2440,625000
2570,339990
2970,775950
2630,420000
1530,654000
3690,725000
1230,375000
2200,1100000
2330,639500
2160,849000
1550,418000
1780,442900
2610,750000
3290,930000
1330,565000
3530,874150
2090,545000
2040,500000
2370,687000
2810,810000
2050,439500
2870,802000
2130,732600
2580,374000
2380,330000
1940,365000
1610,290900
2060,577000
1010,280000
2810,675000
2380,800000
1060,299995
1560,440000
1500,249500
970,690000
1170,235000
2280,320000
2800,350000
1150,334000
2180,235000
2520,442000
1760,264000
1180,275000
950,430000
1900,550000
2300,775000
2660,603500
1530,230000
1850,449000
4230,2075000
1200,420000
2270,735000
1090,200000
1100,286000
1640,579000
1950,345100
1660,350000
880,291500
1500,649950
1890,458500
1150,500000
2430,362300
2110,324000
2950,495000
1650,233500
2110,479000
2010,322200
3030,835000
1270,347000
1610,725000
1140,345000
2110,345950
1840,550000
1560,399950
1840,269500
1830,494000
2120,453000
1600,442500
1450,235000
1880,389800
1270,346000
1720,360000
2400,650000
1150,290000
870,234000
2000,260000
2420,349900
1080,275000
3420,725000
1870,375000
2500,806000
2150,470000
1470,490000
2130,615000
1000,249000
2390,396500
860,405000
1960,560000
2000,459950
1620,265000
2890,502000
1300,430000
1080,525000
2170,415000
2260,600000
1580,225000
2620,300000
1540,491234
4570,1580000
3440,905000
1740,199950
2160,450000
1480,899000
2260,649000
3910,780000
1700,400000
4470,831500
1800,471001
1630,385000
1030,326000
720,335000
1890,320000
1840,300000
2540,269950
3520,1220000
3220,590000
1820,750000
1230,239950
1340,215000
1200,165000
1390,261350
1730,569000
1580,425000
3520,800000
2650,715000
1310,337000
2300,560000
1780,449500
1980,660000
1300,685000
3500,905000
1830,403500
1520,405000
2700,385000
2810,1700000
1660,285000
1310,249900
2960,633634
2242,329900
2540,310000
1420,345000
1270,160797
1300,562500
3190,664950
2910,515000
1630,497000
2300,312891
3310,670000
940,362500
1020,402101
1520,438000
2330,687500
1010,160000
1070,415000
3170,405000
3030,880000
2270,585000
2341,640000
2130,819000
2300,520000
1660,367500
2610,762500
2150,300000
2410,625000
1580,530000
1740,379000
1270,615000
2550,660000
1860,380000
2700,314900
1460,324950
1330,225000
2070,535000
1360,348500
2650,725000
3580,925000
2034,549000
1230,400000
2450,620000
2840,665000
3820,1215000
2740,1157400
2090,349950
6390,2466350
2470,339000
1720,615000
3090,751000
2320,941000
1740,600000
2950,455000
4810,1295648
1500,485000
1810,358000
1100,339000
1490,258000
1200,455000
1890,437000
2200,689000
2510,319000
1420,510000
2000,440000
1460,1010000
3220,875000
1310,304000
690,139000
1150,464500
1480,336500
1850,230000
1930,425000
750,300000
1430,457500
1840,366000
1300,502000
1050,194000
2210,305000
3220,1250000
4620,575000
1760,343500
850,325000
4690,600000
3920,850000
2140,420000
1180,257500
2360,317000
3060,970000
1670,252000
1820,683500
1970,289000
930,355000
2300,675000
2590,396500
1450,362500
1540,395000
2730,599000
880,218000
3190,589950
1330,218000
1500,360000
740,350000
2560,350000
2540,845000
3200,839000
3330,850000
900,329950
1600,425000
970,210000
1130,631500
650,295000
2400,575000
2280,415000
3550,859000
2050,639888
830,329445
2440,745641
1600,395000
3190,790000
2550,890000
2180,400000
1410,365500
1410,245000
2340,390000
1320,196500
3990,1200000
1270,276900
4380,995000
4250,2300000
1860,505000
3770,1229000
1530,352000
3570,597326
1740,800000
1670,270000
1570,235000
1590,409900
2980,739900
2690,608000
900,381500
1440,562100
3000,740000
1640,308000
3100,905000
4000,762000
2020,356000
1840,750000
2100,418800
2460,276000
2610,725000
1460,285000
1050,205000
1790,583000
2180,657000
2050,386000
2790,589950
1700,575000
2380,574000
2000,690500
1670,565000
1190,500000
3040,330000
780,286000
2330,450000
2840,870000
2490,725000
770,275000
1850,645000
1090,152000
1780,315000
930,190000
2770,700000
1250,233000
1830,249000
870,310000
1150,265950
4500,860000
1150,200000
2000,402000
1900,305000
1640,505000
2680,1355000
2420,482000
1790,299950
3920,770000
1640,245700
890,283000
1910,650000
2140,530000
2030,440000
4225,1005000
2680,599990
2030,544000
5850,1700000
2060,270000
1060,435000
1010,349000
3310,1140000
2000,320000
3070,804100
1270,594000
3110,531500
2110,1150000
1400,374500
2310,450000
2700,744500
2370,913888
2760,760000
1610,346500
1230,280000
1900,557500
1580,260000
1940,1330000
1620,640000
1940,280000
1230,205000
3160,957000
2700,625000
1880,680000
890,150000
1720,255950
1620,246500
1380,450000
1870,595888
1970,454000
1110,299900
1190,200000
1150,346500
2890,585000
1500,383000
1950,519000
1250,410000
2070,578000
4660,1280000
1350,395000
1800,364000
1481,240000
1730,328423
2720,594000
2320,425000
1860,309620
2025,260000
1400,563500
2620,975000
2450,937000
1590,518500
2085,563500
3450,1050000
1780,350000
3060,826000
1700,225000
1330,235867
3060,399000
1220,177500
1600,224000
1530,302000
1980,760000
1730,460000
1170,415000
1950,669000
1470,254600
1400,357250
4040,910000
3110,725000
1490,670000
1770,440000
3320,1025000
950,320000
2430,310000
2660,772650
2670,669950
2720,690000
3200,385000
2480,663000
1780,300000
1590,225500
1550,320000
2850,775000
2600,805000
1230,252750
2080,254000
3600,620000
2110,435000
2550,460000
1650,268000
1370,446000
1010,285000
2330,530000
620,402000
2450,358000
2530,354950
2220,405000
2110,568000
3690,575000
1940,315000
2070,280927
2160,440000
2600,270000
2880,755000
2260,289659
3640,555000
1530,450000
2490,1145000
1440,495000
3760,1250000
1720,580000
2480,560000
3990,1080000
840,450000
2270,815000
2580,354000
1580,279900
950,339000
3190,1340000
3740,710000
2620,815000
2080,800000
1660,638000
1520,475580
1140,243800
3240,600000
2460,620000
1750,750000
2430,626000
1060,230000
2410,537000
720,210000
1260,200500
1640,253500
1310,150000
2120,440000
3320,667000
1210,660000
2590,695000
2250,440000
4040,1388000
1090,219500
1660,220000
1780,270000
3370,900000
4480,1990000
2990,800000
2280,365000
2480,1387800
2830,451000
920,202000
3250,1410000
1240,471000
3230,827000
2500,235000
1390,216500
1940,359000
1900,252500
2380,370000
1480,663000
3460,971971
1444,420000
1930,330675
1200,240000
1769,334888
2490,414000
3060,782900
3030,525000
2370,429900
1370,390000
1500,224000
1715,257500
1110,665000
2400,327000
1520,425000
3190,687500
2400,672500
1060,140000
1220,215500
2020,464900
2300,417000
2300,453000
1660,700000
3900,1619999
1650,259500
2110,460000
1960,561500
2770,641000
2440,330000
1320,447000
2570,320000
940,212700
700,260000
1400,410000
1890,355000
720,275500
2410,415000
1630,279000
2330,350000
1330,355000
3190,750000
1400,235000
970,209950
1010,230000
3580,725000
1050,430000
2500,661500
2630,738000
6640,1820000
910,221000
2610,665000
1720,255000
3650,1195000
2040,355000
3260,755000
1590,300000
1440,500000
900,191000
3120,315000
1060,415000
3000,394000
2230,490000
1890,523460
4150,550000
1780,342000
2710,560000
4390,1050000
1640,710000
1670,1020000
2570,399950
1500,480000
2710,410000
2860,530000
840,528000
2990,469900
1170,397000
1200,718500
1020,195000
910,285000
700,295000
2420,602000
1950,235000
3060,465000
1390,234000
1200,504200
2440,710000
2310,589500
2600,415000
1490,735000
2432,427000
3610,982000
2530,459000
2790,483453
1670,246950
1170,235000
1350,288790
1110,229800
1100,516500
2820,1600000
1040,234000
1910,230000
1370,300000
1500,470000
1200,339900
1050,650000
2670,585000
2190,699900
3130,598000
1700,475000
1700,314500
1360,397000
1610,345000
2130,325000
1800,265000
2950,402000
2120,835000
3500,780000
1440,250000
2120,1200000
1780,935000
960,300000
1510,419000
1010,410000
3790,1165000
3600,461000
1300,385000
2500,669500
2090,491950
2200,1230000
2070,560000
1320,370000
1360,263400
930,100000
1760,289950
1410,263000
2570,397500
1300,245000
1580,535000
2960,449000
2330,490000
2070,445800
970,345000
2310,327500
2290,436500
1720,550000
1190,441000
870,406500
1068,243000
2140,359500
3300,760000
4830,1925000
2820,408000
2440,480000
1800,875000
1010,308000
3220,880000
5000,1730000
1200,170000
1470,491500
2600,515000
2750,550000
1320,255000
3350,635000
2650,850000
1860,265000
960,349810
2010,972000
900,235000
2340,330000
3720,500000
1890,570000
2680,1309500
1460,544000
3180,439000
1980,530000
1090,427500
2230,337000
3330,1095000
1880,435000
2870,765000
2120,492650
2700,383962
3670,950000
1220,457000
4390,1510000
3560,882566
3530,963000
2280,345000
4350,2065000
3830,800000
2050,314500
3660,530000
3350,650000
1270,349500
3400,1198000
1200,165050
2200,580000
1680,330000
3840,875000
950,500000
2280,445000
1970,274900
1620,219950
2600,691500
1250,459500
2130,955500
2550,328950
1150,307000
1040,382500
3340,1150000
2630,1297000
1640,478000
770,260000
4350,850000
1700,616000
2050,540000
1660,300000
1990,507500
7050,3800000
1770,241000
2440,485000
2620,695000
2440,548000
1080,345000
1090,280000
1400,450000
2010,515000
1640,1014250
3290,739900
2510,600000
860,370000
2840,729032
1750,510000
1300,425000
3890,1080000
1460,337000
1410,563000
3770,1695000
1190,245000
1410,590000
2500,695000
800,402500
2530,435000
2570,660000
2090,300000
2980,600000
1170,205000
2080,357500
3350,1110000
1050,332888
900,174000
1050,515000
3740,392000
1430,485000
1400,217500
1600,502000
2880,820000
3140,1640000
820,102500
5190,925000
2180,540000
910,600000
1580,406000
2130,620000
4570,1060000
1240,401000
1860,725000
370,276000
3130,500000
2530,375000
3970,2300000
1920,260000
2970,1565000
2300,431000
1830,321000
1550,433000
4080,920000
1710,482000
2375,712000
2200,505000
3530,2367000
1110,452000
1630,581000
2550,952500
2500,808000
2890,476000
1420,535000
4270,1356925
2390,629800
2530,417838
2701,399895
3990,825000
2303,300000
1540,640000
1450,460000
1160,525000
2910,499990
3770,1020000
2900,675000
1540,512031
700,310000
3280,1075000
2430,255000
1900,435000
1660,453000
1620,260000
2090,659000
1110,223000
3760,851000
2080,605000
1950,895000
2570,519000
2330,535000
3700,489000
1920,250000
1900,580000
1440,1038000
2940,605000
2500,599950
2490,700000
1470,480000
2120,329950
1200,250000
2450,345000
1780,175000
1590,185000
2370,411000
1760,690000
1940,265000
3550,720000
2050,256000
1680,255000
1320,540000
1550,481015
2680,575000
2390,339950
2040,475000
2670,732000
1880,860000
2400,389000
2270,645000
1850,475000
2160,550000
2160,305000
1570,782000
1340,545000
3002,394500
2190,600000
2610,1300000
1010,300000
2105,330000
2430,723000
4040,2271150
2160,480000
900,496000
1820,625000
2100,475000
1520,275250
1310,253000
2190,630000
2950,660500
1870,262000
4660,2147500
1840,552000
3180,1411600
1500,736000
1730,355000
1580,305000
1540,484998
3390,1054690
830,334500
2620,475000
2242,309780
2890,795000
1450,274500
800,265050
2280,567500
3850,915000
2270,285000
2250,445838
2600,304900
2490,940000
3160,1127000
4930,835000
1440,290000
1770,250000
2300,342000
2980,1012000
2230,400000
1830,312500
1740,267000
1530,575000
1520,810000
3230,850000
3620,1015000
5070,1100000
1570,240000
2080,198000
2230,565000
3420,1195000
2790,340000
3150,815000
3930,1875000
2190,588000
1890,280500
1900,390000
1930,509000
3316,490600
1380,650000
2080,715000
1240,529950
1020,265000
2360,1755000
2780,1140000
2300,610000
2020,554729
1840,395000
1390,341000
2060,264500
2640,395000
1980,640000
1810,430000
1700,410000
1200,220000
2980,1625000
1350,405500
2360,633000
1190,295950
4110,1042031
2800,605000
920,255000
1530,474000
860,370000
1520,288000
660,100000
3580,1150000
3000,600000
2740,515000
2040,345000
2520,975000
2470,850000
1930,439990
2950,554950
2610,605000
1630,609000
1400,425000
1410,399900
4370,1025000
5010,2351956
2590,519995
1300,625000
2320,600000
2700,1200000
2920,1738000
3130,671000
1470,459500
1540,499000
3160,1280000
1480,395000
3595,861990
1190,382500
2340,404950
1320,530000
1190,195000
2350,747500
1100,199990
1660,548800
3040,870000
1860,588000
4100,775000
4050,670000
1240,445000
2200,300000
1680,480000
930,300000
1800,360000
3000,527000
1820,875000
1995,266000
3990,866000
800,335950
960,215000
2286,481000
2220,320000
1940,295000
1640,295000
1120,320000
2600,780000
1490,437500
1650,443000
2400,575000
1500,245000
1990,450000
1130,536000
2030,685000
1590,373000
1480,450000
2690,645000
3870,1275000
1390,230000
1830,593000
1580,558000
2590,538250
2510,475000
1180,209950
1450,410000
3110,1636000
2860,670000
2760,821000
2800,665000
1450,339000
2530,631500
1640,570000
2220,437000
2040,542500
1230,229500
1060,170500
1920,391500
1520,296475
3770,1450000
3540,888550
5430,1360000
2250,328000
2090,300000
1720,500000
1910,494815
1601,378000
1060,505000
2330,680000
2370,351999
1420,510000
2360,1300000
1260,374000
3030,509900
1140,230000
2820,527700
1270,438000
3180,900000
2790,1131000
2570,439000
1080,315000
3010,765000
2120,332000
1900,600000
2860,378500
910,190000
2850,645000
2560,780000
1570,370000
3110,875000
4740,1049000
1340,479000
2600,245000
1070,542000
1820,557500
1060,480000
2220,330000
1350,160000
2510,695500
2340,235500
1060,326500
2200,300000
1400,267000
1520,292600
1810,362000
2360,1087500
1210,357562
3420,789900
1810,513000
2760,336000
1950,560000
3830,1150000
2060,410000
1650,371500
2100,368000
3720,650000
1920,308950
1860,440000
2290,630000
1200,228950
5270,782000
1600,245000
2560,410000
880,427550
1020,235000
960,210000
1900,485000
1320,410000
2230,435000
1150,300000
3440,455000
1070,210000
2250,1050000
1910,458400
1180,390000
1400,148226
3580,711600
3176,819000
1170,613000
1570,592350
1460,232000
1140,250000
1150,115000
3180,1115000
2630,585000
1940,580000
850,165000
1550,430000
2090,383000
3960,1195000
1320,201500
3220,690000
800,325000
1660,375000
2250,600000
2120,340000
2310,890000
1920,415000
1550,255000
1785,530000
1830,468000
3500,970000
2560,599000
1360,399500
6500,2458000
3150,1205000
810,325000
7320,1135250
2790,568000
1920,517000
2530,469950
3490,1675000
4710,2180000
2050,623000
2410,720000
1180,205000
630,148000
3480,950000
1010,405000
1910,293000
2490,550000
2150,435000
3000,355000
2830,673000
2680,449990
1090,249000
1984,380000
3090,760005
2610,674600
3370,812000
2250,333490
1450,320000
3130,999000
2700,810000
1970,399950
1970,550000
1950,290000
1940,232500
3550,1355000
2500,565000
2910,749950
3350,720500
2140,507000
4030,989000
1980,463000
1460,310000
1880,284000
2320,737500
2220,569000
1410,700000
1240,660000
2030,275000
4000,570000
490,150000
1590,356000
2630,610000
1350,498800
990,226550
3710,692500
990,250000
2510,660000
800,295000
1600,154950
3320,409124
1730,287000
2000,810000
2910,525000
1710,525000
1200,275000
2600,583000
1460,237950
4260,1065000
2100,679000
4230,1465000
1660,410000
1450,306000
1860,215000
2720,594950
2920,1250000
1800,305000
1320,425000
1770,215000
2550,480000
2150,550000
3020,750000
960,137124
2783,840000
2250,624800
1710,630000
2650,590000
1830,599950
1460,299880
1760,400000
1960,560000
2010,229000
3670,525000
2290,737000
1780,680000
3080,635000
3360,740000
1370,335500
1660,270000
4440,1037000
2850,450000
1530,379000
2100,468000
730,321500
1920,443000
1600,340000
2380,470000
2760,545000
1840,415000
2580,599000
2100,759000
1820,300000
4830,1681000
1550,359000
1440,550000
930,395000
3560,486000
840,187000
4280,734950
1500,284000
3650,696000
780,380000
1600,625000
1120,252000
1010,560000
1970,395000
2230,900000
4290,2680000
3160,625000
1850,580000
1980,309000
3360,412000
2660,495000
1200,215000
2150,741500
2820,749000
3510,659950
1790,530000
2700,749000
5780,2321000
3730,595000
2540,487000
3300,760000
5430,1240000
2550,435000
1390,374950
1270,440000
2380,360000
3360,879000
6070,1550000
1240,505000
2930,545000
2410,600000
2980,775000
1950,725000
2600,610000
1170,350000
1470,410000
1840,639000
1560,439000
1520,499950
2220,800000
2800,350000
670,279000
1720,290256
2110,355000
1580,263000
2640,880000
2700,426500
2820,735000
3340,720000
1530,265000
3840,840000
2320,657500
2310,850000
1770,436110
3160,589900
1620,620000
1510,254000
960,375000
1740,455000
1470,445000
2460,568500
1170,352500
1210,342500
1870,299950
1950,425000
2570,561000
1460,455500
2970,400000
2040,443500
3240,1234582
3150,370000
1820,475000
2130,580000
1430,518000
2030,525000
2000,236000
1940,278500
880,205425
950,248000
1670,505000
2670,657500
2700,670000
590,202000
2160,440000
2700,690000
3206,375000
1560,291000
1400,230000
3090,850000
2630,84350
2190,12899000
2100,2110000
1120,2199900
3260,188000
1180,26590000
780,7800
2200,237227.8571
1340,117833.3333
1490,0
2800,744312.5
2600,0
3200,0
3480,0
3020,439333.3333
1970,280000
1500,0
3680,0
1570,176225
2280,500324
1600,444845
1680,330000
1890,292285.7143
520,160000
1780,274333.3333
2920,537500
2430,232333.3333
3010,237333.3333
1620,346750
2200,0
2950,1020000
2170,0
1770,254000
1830,238750
2380,268971.875
2550,642000
3720,571986.1111
4630,0
4430,0
1490,554250
5030,0
2180,0
1590,107500
1510,300000
4210,0
1640,540833.3333
1840,274750
1040,148612.5
1250,326428.5714
3690,0
1530,135333.3333
2110,577437.5
2150,440825
5340,195000
2420,257500
5010,692000
910,176400
2200,193000
3430,646212.5
1860,268971.875
3300,0
1280,317061.875
1490,83300
2880,0
1310,266066.6667
1980,342246.4286
2000,0
1860,0
1990,0
1720,240015.3333
1370,83300
4060,316850
1960,259585.5714
1720,328211.9048
2740,673476.8182
1360,0
1870,425000
720,127160
2180,341750
1430,178650
780,87500
1180,282508.8889
1300,450385.7143
4260,435000
2050,532500
2930,408900
1500,156766.6667
5960,452500
810,308830.7692
2320,484991.6667
1090,287919.7826
1000,247875
2260,309487.5
1290,173666.6667
2120,237481.25
1490,326983.3333
2310,790000
720,0
1840,678333.3333
2910,542804.75
3270,723243.75
3040,667781.25
1200,108333.3333
2740,0
2290,535000
2580,596165.4286
1590,269187.5
1040,148612.5
1300,0
2090,0
2670,341166.6667
1540,132500
3370,557125
1730,228944.4444
1640,592105.7143
2980,535000
1330,420642.8571
2192,132250
2068,237227.8571
1980,440825
1710,2560498.333
890,423050.9259
4280,1337044.2
3080,315368.7
2070,417985.7143
3010,723243.75
2030,259950
4060,0
2340,237333.3333
2340,426090
1470,458663.8889
3700,812650
1200,135333.3333
2910,0
1910,0
2880,0
3240,0
1590,387884.6154
3690,437500
2480,641633.3333
2683,681965.7813
1100,229629.5
2080,0
2210,210614.2857
2420,790000
1240,435500
2300,738190.8571
1760,497333.3333
2020,300000
2500,1036200
760,163785.7143
1580,351250
2670,645325
1140,171224.8
3870,0
2750,540000
1570,233166.6667
1160,329333.3333
2110,225279.4286
1270,331366.6667
3250,460886.9231
940,337945.75
2310,0
1130,243069.2308
3020,0
3210,690408.6207
2650,592105.7143
1150,220083.3333
3910,280000
3490,297857.1429
3330,950833.3333
1940,323833.3333
1800,309000
1880,248400
2870,994500
1960,0
1810,0
1490,0
5230,0
3390,288500
880,379509.1667
2550,180785.7143
3160,950100
4550,0
3831,542500
1240,362750
2520,234975
2420,672500
1250,391400
1310,0
1410,198995
990,278900
1000,171758.3333
2000,325187.5
1120,190368.75
3370,375000
2210,216000
2640,0
1150,360500
2150,677099.5652
4230,405125
1570,289987.5
1630,264270
2770,602761
1750,251555.5556
1090,214750
930,258125
2100,0
2540,677099.5652
810,0
1520,0
690,167500
2370,471500
3500,0
840,464600
1830,132250
1370,433111.1111
2520,542500
2130,0
2590,368112.5
1820,673476.8182
1530,558653.8462
4080,0
1050,168333.3333
1954,268971.875
1530,318000
1660,550607.1429
3830,1288333.333
1490,584000
1520,0
8020,0
2470,245000
870,287919.7826
2110,672500
1990,454790
1560,282508.8889
1740,473200
1290,406062.5
1700,282766.6667
1880,486445.8333
1890,486895
1620,430277.7778
770,229629.5
2890,0
1040,182805
2620,380680.5556
1880,396166.6667
2530,252980
2538,289373.3077
1610,210614.2857
1510,308166.6667
1460,534333.3333
3010,416904.1667
2090,203400
1490,220600
